mode: set
helpdesk/agentutil/agentutil.go:42.48,52.70 3 0
helpdesk/agents/k8s/main.go:43.16,46.3 2 0
helpdesk/agents/k8s/main.go:48.2,70.70 2 0
helpdesk/agents/k8s/main.go:70.70,73.3 2 0
helpdesk/agents/k8s/main.go:76.41,81.16 2 0
helpdesk/agents/k8s/main.go:81.16,83.3 1 0
helpdesk/agents/k8s/main.go:85.2,89.16 2 0
helpdesk/agents/k8s/main.go:89.16,91.3 1 0
helpdesk/agents/k8s/main.go:93.2,97.16 2 0
helpdesk/agents/k8s/main.go:97.16,99.3 1 0
helpdesk/agents/k8s/main.go:101.2,105.16 2 0
helpdesk/agents/k8s/main.go:105.16,107.3 1 0
helpdesk/agents/k8s/main.go:109.2,113.16 2 0
helpdesk/agents/k8s/main.go:113.16,115.3 1 0
helpdesk/agents/k8s/main.go:117.2,121.16 2 0
helpdesk/agents/k8s/main.go:121.16,123.3 1 0
helpdesk/agents/k8s/main.go:125.2,129.16 2 0
helpdesk/agents/k8s/main.go:129.16,131.3 1 0
helpdesk/agents/k8s/main.go:133.2,137.16 2 0
helpdesk/agents/k8s/main.go:137.16,139.3 1 0
helpdesk/agents/k8s/main.go:141.2,150.8 1 0
helpdesk/agents/k8s/tools.go:16.49,19.9 2 1
helpdesk/agents/k8s/tools.go:20.83,23.62 1 1
helpdesk/agents/k8s/tools.go:25.51,28.44 1 1
helpdesk/agents/k8s/tools.go:30.64,33.62 1 1
helpdesk/agents/k8s/tools.go:35.95,37.118 1 1
helpdesk/agents/k8s/tools.go:39.42,41.55 1 1
helpdesk/agents/k8s/tools.go:43.80,45.64 1 1
helpdesk/agents/k8s/tools.go:47.88,49.72 1 1
helpdesk/agents/k8s/tools.go:51.104,53.50 1 1
helpdesk/agents/k8s/tools.go:55.99,58.51 1 1
helpdesk/agents/k8s/tools.go:60.90,62.74 1 1
helpdesk/agents/k8s/tools.go:64.164,67.60 1 1
helpdesk/agents/k8s/tools.go:69.10,70.12 1 1
helpdesk/agents/k8s/tools.go:77.90,79.23 2 0
helpdesk/agents/k8s/tools.go:79.23,81.3 1 0
helpdesk/agents/k8s/tools.go:82.2,85.16 4 0
helpdesk/agents/k8s/tools.go:85.16,87.16 2 0
helpdesk/agents/k8s/tools.go:87.16,89.4 1 0
helpdesk/agents/k8s/tools.go:90.3,91.23 2 0
helpdesk/agents/k8s/tools.go:91.23,93.4 1 0
helpdesk/agents/k8s/tools.go:94.3,94.62 1 0
helpdesk/agents/k8s/tools.go:94.62,96.4 1 0
helpdesk/agents/k8s/tools.go:97.3,97.68 1 0
helpdesk/agents/k8s/tools.go:99.2,99.28 1 0
helpdesk/agents/k8s/tools.go:114.77,116.2 1 0
helpdesk/agents/k8s/tools.go:126.86,128.2 1 0
helpdesk/agents/k8s/tools.go:137.93,140.26 2 0
helpdesk/agents/k8s/tools.go:140.26,142.3 1 0
helpdesk/agents/k8s/tools.go:144.2,145.16 2 0
helpdesk/agents/k8s/tools.go:145.16,147.3 1 0
helpdesk/agents/k8s/tools.go:148.2,148.43 1 0
helpdesk/agents/k8s/tools.go:158.92,160.2 1 0
helpdesk/agents/k8s/tools.go:170.83,172.2 1 0
helpdesk/agents/k8s/tools.go:184.83,187.26 2 0
helpdesk/agents/k8s/tools.go:187.26,189.3 1 0
helpdesk/agents/k8s/tools.go:191.2,191.26 1 0
helpdesk/agents/k8s/tools.go:191.26,193.3 1 0
helpdesk/agents/k8s/tools.go:195.2,196.20 2 0
helpdesk/agents/k8s/tools.go:196.20,198.3 1 0
helpdesk/agents/k8s/tools.go:199.2,201.19 2 0
helpdesk/agents/k8s/tools.go:201.19,203.3 1 0
helpdesk/agents/k8s/tools.go:205.2,206.16 2 0
helpdesk/agents/k8s/tools.go:206.16,208.3 1 0
helpdesk/agents/k8s/tools.go:209.2,209.37 1 0
helpdesk/agents/k8s/tools.go:209.37,211.3 1 0
helpdesk/agents/k8s/tools.go:212.2,212.43 1 0
helpdesk/agents/k8s/tools.go:222.85,225.26 2 0
helpdesk/agents/k8s/tools.go:225.26,227.3 1 0
helpdesk/agents/k8s/tools.go:229.2,230.16 2 0
helpdesk/agents/k8s/tools.go:230.16,232.3 1 0
helpdesk/agents/k8s/tools.go:233.2,233.43 1 0
helpdesk/agents/k8s/tools.go:242.80,244.2 1 0
helpdesk/cmd/helpdesk/discovery.go:25.65,32.16 4 0
helpdesk/cmd/helpdesk/discovery.go:32.16,34.3 1 0
helpdesk/cmd/helpdesk/discovery.go:35.2,37.38 2 0
helpdesk/cmd/helpdesk/discovery.go:37.38,39.3 1 0
helpdesk/cmd/helpdesk/discovery.go:41.2,42.16 2 0
helpdesk/cmd/helpdesk/discovery.go:42.16,44.3 1 0
helpdesk/cmd/helpdesk/discovery.go:46.2,47.52 2 0
helpdesk/cmd/helpdesk/discovery.go:47.52,49.3 1 0
helpdesk/cmd/helpdesk/discovery.go:51.2,57.36 2 0
helpdesk/cmd/helpdesk/discovery.go:57.36,58.30 1 0
helpdesk/cmd/helpdesk/discovery.go:58.30,60.4 1 0
helpdesk/cmd/helpdesk/discovery.go:60.9,60.30 1 0
helpdesk/cmd/helpdesk/discovery.go:60.30,62.4 1 0
helpdesk/cmd/helpdesk/discovery.go:65.2,65.23 1 0
helpdesk/cmd/helpdesk/discovery.go:65.23,67.3 1 0
helpdesk/cmd/helpdesk/discovery.go:69.2,69.20 1 0
helpdesk/cmd/helpdesk/discovery.go:73.62,77.27 3 0
helpdesk/cmd/helpdesk/discovery.go:77.27,80.17 3 0
helpdesk/cmd/helpdesk/discovery.go:80.17,83.12 3 0
helpdesk/cmd/helpdesk/discovery.go:85.3,86.43 2 0
helpdesk/cmd/helpdesk/discovery.go:89.2,89.27 1 0
helpdesk/cmd/helpdesk/discovery.go:93.46,100.16 4 0
helpdesk/cmd/helpdesk/discovery.go:100.16,102.3 1 0
helpdesk/cmd/helpdesk/discovery.go:103.2,105.38 2 0
helpdesk/cmd/helpdesk/discovery.go:105.38,107.3 1 0
helpdesk/cmd/helpdesk/discovery.go:109.2,109.12 1 0
helpdesk/cmd/helpdesk/main.go:27.13,37.70 4 0
helpdesk/cmd/helpdesk/main.go:37.70,40.3 2 0
helpdesk/cmd/helpdesk/main.go:43.2,46.21 3 0
helpdesk/cmd/helpdesk/main.go:46.21,48.23 2 0
helpdesk/cmd/helpdesk/main.go:48.23,50.4 1 0
helpdesk/cmd/helpdesk/main.go:51.3,52.22 2 0
helpdesk/cmd/helpdesk/main.go:52.22,54.4 1 0
helpdesk/cmd/helpdesk/main.go:55.3,55.28 1 0
helpdesk/cmd/helpdesk/main.go:56.8,59.29 3 0
helpdesk/cmd/helpdesk/main.go:59.29,61.4 1 0
helpdesk/cmd/helpdesk/main.go:62.3,64.17 3 0
helpdesk/cmd/helpdesk/main.go:64.17,67.4 2 0
helpdesk/cmd/helpdesk/main.go:68.3,68.72 1 0
helpdesk/cmd/helpdesk/main.go:71.2,71.28 1 0
helpdesk/cmd/helpdesk/main.go:71.28,73.3 1 0
helpdesk/cmd/helpdesk/main.go:75.2,76.33 2 0
helpdesk/cmd/helpdesk/main.go:76.33,78.3 1 0
helpdesk/cmd/helpdesk/main.go:79.2,83.16 3 0
helpdesk/cmd/helpdesk/main.go:83.16,86.3 2 0
helpdesk/cmd/helpdesk/main.go:89.2,96.27 4 0
helpdesk/cmd/helpdesk/main.go:96.27,98.17 2 0
helpdesk/cmd/helpdesk/main.go:98.17,101.4 2 0
helpdesk/cmd/helpdesk/main.go:102.3,103.161 2 0
helpdesk/cmd/helpdesk/main.go:106.2,106.32 1 0
helpdesk/cmd/helpdesk/main.go:106.32,109.3 1 0
helpdesk/cmd/helpdesk/main.go:112.2,113.98 2 0
helpdesk/cmd/helpdesk/main.go:113.98,115.3 1 0
helpdesk/cmd/helpdesk/main.go:118.2,127.16 2 0
helpdesk/cmd/helpdesk/main.go:127.16,130.3 2 0
helpdesk/cmd/helpdesk/main.go:132.2,133.32 2 0
helpdesk/cmd/helpdesk/main.go:133.32,135.3 1 0
helpdesk/cmd/helpdesk/main.go:137.2,138.16 2 0
helpdesk/cmd/helpdesk/main.go:138.16,141.3 2 0
helpdesk/cmd/helpdesk/main.go:143.2,153.61 5 0
helpdesk/cmd/helpdesk/main.go:153.61,156.3 2 0
helpdesk/cmd/helpdesk/orchestrator.go:33.65,35.16 2 1
helpdesk/cmd/helpdesk/orchestrator.go:35.16,37.3 1 1
helpdesk/cmd/helpdesk/orchestrator.go:39.2,40.54 2 1
helpdesk/cmd/helpdesk/orchestrator.go:40.54,42.3 1 0
helpdesk/cmd/helpdesk/orchestrator.go:44.2,44.20 1 1
helpdesk/cmd/helpdesk/orchestrator.go:77.57,79.16 2 1
helpdesk/cmd/helpdesk/orchestrator.go:79.16,81.3 1 1
helpdesk/cmd/helpdesk/orchestrator.go:83.2,84.54 2 1
helpdesk/cmd/helpdesk/orchestrator.go:84.54,86.3 1 1
helpdesk/cmd/helpdesk/orchestrator.go:88.2,88.21 1 1
helpdesk/cmd/helpdesk/orchestrator.go:92.58,96.31 3 1
helpdesk/cmd/helpdesk/orchestrator.go:96.31,98.40 2 1
helpdesk/cmd/helpdesk/orchestrator.go:98.40,101.27 3 1
helpdesk/cmd/helpdesk/orchestrator.go:101.27,102.57 1 1
helpdesk/cmd/helpdesk/orchestrator.go:102.57,104.6 1 1
helpdesk/cmd/helpdesk/orchestrator.go:104.11,106.6 1 0
helpdesk/cmd/helpdesk/orchestrator.go:107.5,108.17 2 1
helpdesk/cmd/helpdesk/orchestrator.go:108.17,110.6 1 0
helpdesk/cmd/helpdesk/orchestrator.go:111.5,111.59 1 1
helpdesk/cmd/helpdesk/orchestrator.go:112.10,112.30 1 1
helpdesk/cmd/helpdesk/orchestrator.go:112.30,113.44 1 1
helpdesk/cmd/helpdesk/orchestrator.go:113.44,115.6 1 1
helpdesk/cmd/helpdesk/orchestrator.go:115.11,117.6 1 0
helpdesk/cmd/helpdesk/orchestrator.go:119.4,119.24 1 1
helpdesk/cmd/helpdesk/orchestrator.go:123.2,123.33 1 1
helpdesk/cmd/helpdesk/orchestrator.go:123.33,125.43 2 1
helpdesk/cmd/helpdesk/orchestrator.go:125.43,127.4 1 1
helpdesk/cmd/helpdesk/orchestrator.go:128.3,128.23 1 1
helpdesk/cmd/helpdesk/orchestrator.go:131.2,131.25 1 1
helpdesk/cmd/helpdesk/orchestrator.go:131.25,133.34 2 1
helpdesk/cmd/helpdesk/orchestrator.go:133.34,135.4 1 1
helpdesk/cmd/helpdesk/orchestrator.go:136.3,136.23 1 1
helpdesk/cmd/helpdesk/orchestrator.go:139.2,145.20 6 1
helpdesk/cmd/helpdesk/orchestrator.go:150.59,151.22 1 1
helpdesk/cmd/helpdesk/orchestrator.go:151.22,153.3 1 1
helpdesk/cmd/helpdesk/orchestrator.go:155.2,159.31 4 1
helpdesk/cmd/helpdesk/orchestrator.go:159.31,161.30 2 1
helpdesk/cmd/helpdesk/orchestrator.go:161.30,163.4 1 1
helpdesk/cmd/helpdesk/orchestrator.go:164.3,164.30 1 1
helpdesk/cmd/helpdesk/orchestrator.go:164.30,166.43 2 1
helpdesk/cmd/helpdesk/orchestrator.go:166.43,168.5 1 1
helpdesk/cmd/helpdesk/orchestrator.go:170.3,170.23 1 1
helpdesk/cmd/helpdesk/orchestrator.go:173.2,173.20 1 1
helpdesk/cmd/helpdesk/orchestrator.go:177.132,178.81 1 0
helpdesk/cmd/helpdesk/orchestrator.go:178.81,180.3 1 0
helpdesk/cmd/helpdesk/orchestrator.go:181.2,181.49 1 0
helpdesk/cmd/helpdesk/orchestrator.go:181.49,182.48 1 0
helpdesk/cmd/helpdesk/orchestrator.go:182.48,183.12 1 0
helpdesk/cmd/helpdesk/orchestrator.go:185.3,186.17 2 0
helpdesk/cmd/helpdesk/orchestrator.go:186.17,188.4 1 0
helpdesk/cmd/helpdesk/orchestrator.go:190.2,190.38 1 0
helpdesk/cmd/helpdesk/orchestrator.go:195.74,199.30 3 0
helpdesk/cmd/helpdesk/orchestrator.go:199.30,202.51 2 0
helpdesk/cmd/helpdesk/orchestrator.go:202.51,205.12 3 0
helpdesk/cmd/helpdesk/orchestrator.go:208.3,213.17 2 0
helpdesk/cmd/helpdesk/orchestrator.go:213.17,216.12 3 0
helpdesk/cmd/helpdesk/orchestrator.go:219.3,220.39 2 0
helpdesk/cmd/helpdesk/orchestrator.go:223.2,223.28 1 0
helpdesk/testing/cmd/faulttest/config.go:33.50,35.16 2 1
helpdesk/testing/cmd/faulttest/config.go:35.16,37.3 1 1
helpdesk/testing/cmd/faulttest/config.go:38.2,38.10 1 1
helpdesk/testing/cmd/faulttest/config.go:88.49,90.16 2 1
helpdesk/testing/cmd/faulttest/config.go:90.16,92.3 1 1
helpdesk/testing/cmd/faulttest/config.go:94.2,95.55 2 1
helpdesk/testing/cmd/faulttest/config.go:95.55,97.3 1 1
helpdesk/testing/cmd/faulttest/config.go:99.2,99.27 1 1
helpdesk/testing/cmd/faulttest/config.go:99.27,101.3 1 1
helpdesk/testing/cmd/faulttest/config.go:103.2,103.22 1 1
helpdesk/testing/cmd/faulttest/config.go:107.75,108.43 1 1
helpdesk/testing/cmd/faulttest/config.go:108.43,110.3 1 1
helpdesk/testing/cmd/faulttest/config.go:112.2,113.31 2 1
helpdesk/testing/cmd/faulttest/config.go:113.31,115.3 1 1
helpdesk/testing/cmd/faulttest/config.go:117.2,118.25 2 1
helpdesk/testing/cmd/faulttest/config.go:118.25,120.3 1 1
helpdesk/testing/cmd/faulttest/config.go:122.2,123.37 2 1
helpdesk/testing/cmd/faulttest/config.go:123.37,124.36 1 1
helpdesk/testing/cmd/faulttest/config.go:124.36,126.12 2 1
helpdesk/testing/cmd/faulttest/config.go:128.3,128.44 1 1
helpdesk/testing/cmd/faulttest/config.go:128.44,130.4 1 1
helpdesk/testing/cmd/faulttest/config.go:132.2,132.15 1 1
helpdesk/testing/cmd/faulttest/config.go:136.62,143.2 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:41.58,52.50 4 1
helpdesk/testing/cmd/faulttest/evaluator.go:52.50,53.58 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:53.58,54.52 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:54.52,57.10 3 1
helpdesk/testing/cmd/faulttest/evaluator.go:60.8,64.3 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:67.2,68.51 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:68.51,71.27 3 1
helpdesk/testing/cmd/faulttest/evaluator.go:71.27,72.51 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:72.51,74.5 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:76.3,76.21 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:76.21,78.20 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:78.20,81.5 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:83.8,86.3 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:89.2,90.41 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:90.41,92.51 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:92.51,94.11 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:94.11,95.13 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:97.4,97.31 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:97.31,98.52 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:98.52,100.11 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:104.3,105.40 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:106.8,109.3 2 1
helpdesk/testing/cmd/faulttest/evaluator.go:112.2,117.15 3 1
helpdesk/testing/cmd/faulttest/evaluator.go:121.46,122.56 1 1
helpdesk/testing/cmd/faulttest/evaluator.go:122.56,124.3 1 1
helpdesk/testing/cmd/faulttest/injector.go:18.48,20.2 1 0
helpdesk/testing/cmd/faulttest/injector.go:23.67,26.2 2 0
helpdesk/testing/cmd/faulttest/injector.go:29.69,32.2 2 0
helpdesk/testing/cmd/faulttest/injector.go:34.82,35.19 1 0
helpdesk/testing/cmd/faulttest/injector.go:36.13,37.32 1 0
helpdesk/testing/cmd/faulttest/injector.go:38.16,39.35 1 0
helpdesk/testing/cmd/faulttest/injector.go:40.21,41.39 1 0
helpdesk/testing/cmd/faulttest/injector.go:42.19,43.38 1 0
helpdesk/testing/cmd/faulttest/injector.go:44.26,45.44 1 0
helpdesk/testing/cmd/faulttest/injector.go:46.16,47.35 1 0
helpdesk/testing/cmd/faulttest/injector.go:48.10,49.13 1 0
helpdesk/testing/cmd/faulttest/injector.go:50.10,51.61 1 0
helpdesk/testing/cmd/faulttest/injector.go:55.74,56.29 1 0
helpdesk/testing/cmd/faulttest/injector.go:56.29,58.31 2 0
helpdesk/testing/cmd/faulttest/injector.go:58.31,60.4 1 0
helpdesk/testing/cmd/faulttest/injector.go:61.3,61.64 1 0
helpdesk/testing/cmd/faulttest/injector.go:64.2,66.32 2 0
helpdesk/testing/cmd/faulttest/injector.go:66.32,68.3 1 0
helpdesk/testing/cmd/faulttest/injector.go:70.2,71.30 2 0
helpdesk/testing/cmd/faulttest/injector.go:71.30,73.3 1 0
helpdesk/testing/cmd/faulttest/injector.go:74.2,74.50 1 0
helpdesk/testing/cmd/faulttest/injector.go:77.77,78.21 1 0
helpdesk/testing/cmd/faulttest/injector.go:79.14,80.55 1 0
helpdesk/testing/cmd/faulttest/injector.go:81.15,82.56 1 0
helpdesk/testing/cmd/faulttest/injector.go:83.10,84.62 1 0
helpdesk/testing/cmd/faulttest/injector.go:88.81,91.21 3 0
helpdesk/testing/cmd/faulttest/injector.go:91.21,93.3 1 0
helpdesk/testing/cmd/faulttest/injector.go:96.2,96.92 1 0
helpdesk/testing/cmd/faulttest/injector.go:96.92,98.3 1 0
helpdesk/testing/cmd/faulttest/injector.go:99.2,99.12 1 0
helpdesk/testing/cmd/faulttest/injector.go:102.80,105.2 2 0
helpdesk/testing/cmd/faulttest/injector.go:107.86,109.87 2 0
helpdesk/testing/cmd/faulttest/injector.go:109.87,111.3 1 0
helpdesk/testing/cmd/faulttest/injector.go:114.2,114.63 1 0
helpdesk/testing/cmd/faulttest/injector.go:114.63,117.3 2 0
helpdesk/testing/cmd/faulttest/injector.go:118.2,118.12 1 0
helpdesk/testing/cmd/faulttest/injector.go:121.75,122.26 1 0
helpdesk/testing/cmd/faulttest/injector.go:122.26,123.54 1 0
helpdesk/testing/cmd/faulttest/injector.go:123.54,125.4 1 0
helpdesk/testing/cmd/faulttest/injector.go:126.3,126.13 1 0
helpdesk/testing/cmd/faulttest/injector.go:130.2,130.12 1 0
helpdesk/testing/cmd/faulttest/main.go:19.13,22.22 2 0
helpdesk/testing/cmd/faulttest/main.go:22.22,25.3 2 0
helpdesk/testing/cmd/faulttest/main.go:27.2,27.20 1 0
helpdesk/testing/cmd/faulttest/main.go:28.14,29.23 1 0
helpdesk/testing/cmd/faulttest/main.go:30.13,31.22 1 0
helpdesk/testing/cmd/faulttest/main.go:32.16,33.25 1 0
helpdesk/testing/cmd/faulttest/main.go:34.18,35.27 1 0
helpdesk/testing/cmd/faulttest/main.go:36.10,39.13 3 0
helpdesk/testing/cmd/faulttest/main.go:43.19,52.2 1 0
helpdesk/testing/cmd/faulttest/main.go:55.33,57.68 1 0
helpdesk/testing/cmd/faulttest/main.go:57.68,59.3 1 0
helpdesk/testing/cmd/faulttest/main.go:61.2,61.63 1 0
helpdesk/testing/cmd/faulttest/main.go:61.63,63.3 1 0
helpdesk/testing/cmd/faulttest/main.go:64.2,64.18 1 0
helpdesk/testing/cmd/faulttest/main.go:67.65,82.39 12 0
helpdesk/testing/cmd/faulttest/main.go:82.39,85.3 2 0
helpdesk/testing/cmd/faulttest/main.go:87.2,87.22 1 0
helpdesk/testing/cmd/faulttest/main.go:87.22,89.3 1 0
helpdesk/testing/cmd/faulttest/main.go:90.2,90.15 1 0
helpdesk/testing/cmd/faulttest/main.go:90.15,92.3 1 0
helpdesk/testing/cmd/faulttest/main.go:94.2,97.12 3 0
helpdesk/testing/cmd/faulttest/main.go:102.29,107.16 4 0
helpdesk/testing/cmd/faulttest/main.go:107.16,110.3 2 0
helpdesk/testing/cmd/faulttest/main.go:112.2,116.29 4 0
helpdesk/testing/cmd/faulttest/main.go:116.29,118.3 1 0
helpdesk/testing/cmd/faulttest/main.go:119.2,119.58 1 0
helpdesk/testing/cmd/faulttest/main.go:124.28,129.16 4 0
helpdesk/testing/cmd/faulttest/main.go:129.16,132.3 2 0
helpdesk/testing/cmd/faulttest/main.go:134.2,135.24 2 0
helpdesk/testing/cmd/faulttest/main.go:135.24,138.3 2 0
helpdesk/testing/cmd/faulttest/main.go:140.2,147.29 6 0
helpdesk/testing/cmd/faulttest/main.go:147.29,154.49 3 0
helpdesk/testing/cmd/faulttest/main.go:154.49,163.12 4 0
helpdesk/testing/cmd/faulttest/main.go:167.3,171.24 3 0
helpdesk/testing/cmd/faulttest/main.go:171.24,179.4 1 0
helpdesk/testing/cmd/faulttest/main.go:179.9,183.4 3 0
helpdesk/testing/cmd/faulttest/main.go:184.3,188.51 3 0
helpdesk/testing/cmd/faulttest/main.go:188.51,190.4 1 0
helpdesk/testing/cmd/faulttest/main.go:192.3,193.25 2 0
helpdesk/testing/cmd/faulttest/main.go:193.25,195.4 1 0
helpdesk/testing/cmd/faulttest/main.go:196.3,196.77 1 0
helpdesk/testing/cmd/faulttest/main.go:199.2,203.53 4 0
helpdesk/testing/cmd/faulttest/main.go:203.53,205.3 1 0
helpdesk/testing/cmd/faulttest/main.go:205.8,207.3 1 0
helpdesk/testing/cmd/faulttest/main.go:212.31,218.21 5 0
helpdesk/testing/cmd/faulttest/main.go:218.21,221.3 2 0
helpdesk/testing/cmd/faulttest/main.go:223.2,224.16 2 0
helpdesk/testing/cmd/faulttest/main.go:224.16,227.3 2 0
helpdesk/testing/cmd/faulttest/main.go:229.2,230.14 2 0
helpdesk/testing/cmd/faulttest/main.go:230.14,233.3 2 0
helpdesk/testing/cmd/faulttest/main.go:235.2,238.49 3 0
helpdesk/testing/cmd/faulttest/main.go:238.49,241.3 2 0
helpdesk/testing/cmd/faulttest/main.go:243.2,246.79 4 0
helpdesk/testing/cmd/faulttest/main.go:251.33,257.21 5 0
helpdesk/testing/cmd/faulttest/main.go:257.21,260.3 2 0
helpdesk/testing/cmd/faulttest/main.go:262.2,263.16 2 0
helpdesk/testing/cmd/faulttest/main.go:263.16,266.3 2 0
helpdesk/testing/cmd/faulttest/main.go:268.2,269.14 2 0
helpdesk/testing/cmd/faulttest/main.go:269.14,272.3 2 0
helpdesk/testing/cmd/faulttest/main.go:274.2,277.51 3 0
helpdesk/testing/cmd/faulttest/main.go:277.51,280.3 2 0
helpdesk/testing/cmd/faulttest/main.go:282.2,282.47 1 0
helpdesk/testing/cmd/faulttest/main.go:285.56,286.34 1 0
helpdesk/testing/cmd/faulttest/main.go:286.34,287.35 1 0
helpdesk/testing/cmd/faulttest/main.go:287.35,289.4 1 0
helpdesk/testing/cmd/faulttest/main.go:291.2,291.12 1 0
helpdesk/testing/cmd/faulttest/reporter.go:36.61,44.28 3 0
helpdesk/testing/cmd/faulttest/reporter.go:44.28,45.37 1 0
helpdesk/testing/cmd/faulttest/reporter.go:45.37,47.4 1 0
helpdesk/testing/cmd/faulttest/reporter.go:48.3,49.15 2 0
helpdesk/testing/cmd/faulttest/reporter.go:49.15,52.4 2 0
helpdesk/testing/cmd/faulttest/reporter.go:52.9,54.4 1 0
helpdesk/testing/cmd/faulttest/reporter.go:57.2,58.30 2 0
helpdesk/testing/cmd/faulttest/reporter.go:58.30,60.3 1 0
helpdesk/testing/cmd/faulttest/reporter.go:62.2,63.31 2 0
helpdesk/testing/cmd/faulttest/reporter.go:63.31,64.21 1 0
helpdesk/testing/cmd/faulttest/reporter.go:64.21,66.4 1 0
helpdesk/testing/cmd/faulttest/reporter.go:67.3,67.42 1 0
helpdesk/testing/cmd/faulttest/reporter.go:70.2,70.15 1 0
helpdesk/testing/cmd/faulttest/reporter.go:74.46,76.16 2 0
helpdesk/testing/cmd/faulttest/reporter.go:76.16,78.3 1 0
helpdesk/testing/cmd/faulttest/reporter.go:79.2,79.39 1 0
helpdesk/testing/cmd/faulttest/reporter.go:83.32,86.32 2 0
helpdesk/testing/cmd/faulttest/reporter.go:86.32,88.18 2 0
helpdesk/testing/cmd/faulttest/reporter.go:88.18,90.4 1 0
helpdesk/testing/cmd/faulttest/reporter.go:91.3,95.18 3 0
helpdesk/testing/cmd/faulttest/reporter.go:95.18,97.24 2 0
helpdesk/testing/cmd/faulttest/reporter.go:97.24,99.5 1 0
helpdesk/testing/cmd/faulttest/reporter.go:100.4,100.26 1 0
helpdesk/testing/cmd/faulttest/reporter.go:100.26,102.5 1 0
helpdesk/testing/cmd/faulttest/reporter.go:103.4,103.25 1 0
helpdesk/testing/cmd/faulttest/reporter.go:103.25,105.5 1 0
helpdesk/testing/cmd/faulttest/reporter.go:106.4,106.23 1 0
helpdesk/testing/cmd/faulttest/reporter.go:106.23,108.5 1 0
helpdesk/testing/cmd/faulttest/reporter.go:109.4,109.24 1 0
helpdesk/testing/cmd/faulttest/reporter.go:109.24,111.5 1 0
helpdesk/testing/cmd/faulttest/reporter.go:115.2,120.47 3 0
helpdesk/testing/cmd/faulttest/reporter.go:120.47,122.3 1 0
helpdesk/testing/cmd/faulttest/reporter.go:123.2,123.15 1 0
helpdesk/testing/cmd/faulttest/runner.go:17.44,19.2 1 0
helpdesk/testing/cmd/faulttest/runner.go:22.77,26.20 3 0
helpdesk/testing/cmd/faulttest/runner.go:26.20,30.3 1 0
helpdesk/testing/cmd/faulttest/runner.go:32.2,43.51 5 0
helpdesk/testing/cmd/faulttest/runner.go:46.51,47.18 1 0
helpdesk/testing/cmd/faulttest/runner.go:48.18,49.26 1 0
helpdesk/testing/cmd/faulttest/runner.go:50.20,51.27 1 0
helpdesk/testing/cmd/faulttest/runner.go:52.18,53.34 1 0
helpdesk/testing/cmd/faulttest/runner.go:53.34,55.4 1 0
helpdesk/testing/cmd/faulttest/runner.go:57.3,57.26 1 0
helpdesk/testing/cmd/faulttest/runner.go:58.10,59.12 1 0
helpdesk/agents/incident/bundle.go:27.112,34.16 6 1
helpdesk/agents/incident/bundle.go:34.16,36.3 1 0
helpdesk/agents/incident/bundle.go:37.2,47.16 7 1
helpdesk/agents/incident/bundle.go:47.16,49.3 1 0
helpdesk/agents/incident/bundle.go:50.2,50.95 1 1
helpdesk/agents/incident/bundle.go:50.95,52.3 1 0
helpdesk/agents/incident/bundle.go:55.2,55.39 1 1
helpdesk/agents/incident/bundle.go:55.39,56.37 1 1
helpdesk/agents/incident/bundle.go:56.37,58.66 2 1
helpdesk/agents/incident/bundle.go:58.66,60.5 1 0
helpdesk/agents/incident/bundle.go:65.2,65.30 1 1
helpdesk/agents/incident/bundle.go:65.30,67.99 2 1
helpdesk/agents/incident/bundle.go:67.99,69.4 1 0
helpdesk/agents/incident/bundle.go:72.2,72.21 1 1
helpdesk/agents/incident/bundle.go:76.67,83.44 2 1
helpdesk/agents/incident/bundle.go:83.44,85.3 1 0
helpdesk/agents/incident/bundle.go:86.2,86.42 1 1
helpdesk/agents/incident/bundle.go:86.42,88.3 1 0
helpdesk/agents/incident/bundle.go:89.2,89.12 1 1
helpdesk/agents/incident/main.go:19.13,24.16 4 0
helpdesk/agents/incident/main.go:24.16,27.3 2 0
helpdesk/agents/incident/main.go:29.2,30.16 2 0
helpdesk/agents/incident/main.go:30.16,33.3 2 0
helpdesk/agents/incident/main.go:35.2,42.16 2 0
helpdesk/agents/incident/main.go:42.16,45.3 2 0
helpdesk/agents/incident/main.go:47.2,64.75 2 0
